------------
08-Nov-2024 21:28:04 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [6×1 double]
                     g: [2×1 double]
    undisturbed_radius: 0.0203
      initial_velocity: [51×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing2.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  612×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>     <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.229611, modes 90, version v3 ... 
Finished simulation with velocity -0.229611, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.229611, modes 90, version v3 ... 
Finished simulation with velocity -0.229611, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.229611, modes 90, version v3 ... 
Finished simulation with velocity -0.229611, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.229611, modes 90, version v3 ... 
Finished simulation with velocity -0.229611, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.229611, modes 90, version v3 ... 
Finished simulation with velocity -0.229611, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.458135, modes 90, version v3 ... 
Finished simulation with velocity -0.458135, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.914099, modes 90, version v3 ... 
Finished simulation with velocity -0.914099, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.82387, modes 90, version v3 ... 
Finished simulation with velocity -1.82387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.204641, modes 90, version v3 ... 
Finished simulation with velocity -0.204641, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.408313, modes 90, version v3 ... 
Finished simulation with velocity -0.408313, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.814692, modes 90, version v3 ... 
Finished simulation with velocity -0.814692, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.62552, modes 90, version v3 ... 
Finished simulation with velocity -1.62552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.182387, modes 90, version v3 ... 
Finished simulation with velocity -0.182387, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.363909, modes 90, version v3 ... 
Finished simulation with velocity -0.363909, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.726095, modes 90, version v3 ... 
Finished simulation with velocity -0.726095, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.44875, modes 90, version v3 ... 
Finished simulation with velocity -1.44875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.162552, modes 90, version v3 ... 
Finished simulation with velocity -0.162552, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.324335, modes 90, version v3 ... 
Finished simulation with velocity -0.324335, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.647133, modes 90, version v3 ... 
Finished simulation with velocity -0.647133, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.2912, modes 90, version v3 ... 
Finished simulation with velocity -1.2912, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
Starting simulation with velocity -1.15078, modes 90, version v3 ... 
Finished simulation with velocity -1.15078, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.576758, modes 90, version v3 ... 
Finished simulation with velocity -0.576758, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.289064, modes 90, version v3 ... 
Finished simulation with velocity -0.289064, modes 90, version v3 ... 
---------
Starting simulation with velocity -0.144875, modes 90, version v3 ... 
Finished simulation with velocity -0.144875, modes 90, version v3 ... 
---------
